,body,name,location
34,pelvis,addmagIsch_l-P1,[-0.078910675305757   -0.11969372980071818 -0.0440105858516662 ]
35,pelvis,addmagMid_l-P1,[-0.04370857040643025 -0.11404165114186375 -0.02805938566047926]
36,pelvis,addmagProx_l-P1,[-0.0260509696797061  -0.10519708514435216 -0.01585937709126696]
37,pelvis,bflh_l-P1,[-0.09568468532402749 -0.11040291966391541 -0.06782174437438275]
38,pelvis,glmax1_l-P1,[-0.10015361789338727  0.03686318593596377 -0.05793336609634439]
39,pelvis,glmax1_l-P2,[-0.1055923855981385  -0.01087169682871425 -0.08002103181066679]
40,pelvis,glmax2_l-P1,[-0.11290585575726829  0.01702850196764902 -0.04839261795446947]
41,pelvis,glmax2_l-P2,[-0.1153439401722323  -0.04347065718406917 -0.0848371839576559 ]
42,pelvis,glmax3_l-P1,[-0.13965399041050094 -0.03974044925710872 -0.00989977064494991]
43,pelvis,glmax3_l-P2,[-0.10956804676762846 -0.10940006358037799 -0.04710736341715036]
44,pelvis,glmed1_l-P1,[-0.03733222319990823  0.02710176690918533 -0.1093843265801241 ]
45,pelvis,glmed2_l-P1,[-0.06923636263447451  0.04924142160863233 -0.08183149651198371]
46,pelvis,glmed3_l-P1,[-0.07880424038159706  0.02005264391197512 -0.06416503087986601]
47,pelvis,glmin1_l-P1,[-0.01764811678529169  0.00564910418476724 -0.11016782352351177]
48,pelvis,glmin2_l-P1,[-0.04402044787745397  0.01434156968620342 -0.09644873059591536]
49,pelvis,glmin3_l-P1,[-0.06058363235231071 -0.00752150682647935 -0.07718400318548364]
50,pelvis,grac_l-P1,[-0.03914088179452336 -0.12277116354658683 -0.02457699537817267]
51,pelvis,iliacus_l-P1,[-0.04449959446661519  0.02958080419202361 -0.08150913107910852]
52,pelvis,iliacus_l-P2,[-0.00767934111214659 -0.05112620322530641 -0.080560678647178  ]
53,pelvis,piri_l-P1,[-0.10561551785567065 -0.00224956595767657 -0.01340460791576381]
54,pelvis,piri_l-P2,[-0.08732858595974453 -0.02006446466424599 -0.06153583134168663]
55,pelvis,psoas_l-P1,[-0.04840412247187514  0.05036799523856149 -0.03886083090591973]
56,pelvis,psoas_l-P2,[-0.01272395126759192 -0.06103422870519631 -0.05788842027468059]
57,pelvis,recfem_l-P1,[-0.01922804419019527 -0.03274588722044316 -0.08803711732327127]
58,pelvis,sart_l-P1,[-0.00512579735800389 -0.00899314174022853 -0.09933015988161836]
59,pelvis,semimem_l-P1,[-0.09074479219394078 -0.10548375102148512 -0.06980057738455935]
60,pelvis,semiten_l-P1,[-0.09412864925773784 -0.11556937151957197 -0.05885670097020355]
61,pelvis,tfl_l-P1,[-0.01539125133949742  0.0142685388301068  -0.11988341266219013]
